5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
11/13/2017 0:00,12,69.30,27,64.70,39,66.20,2,0.00
11/13/2017 0:05,14,69.20,29,64.60,43,66.10,2,0.00
11/13/2017 0:10,12,69.30,28,64.70,40,66.10,2,0.00
11/13/2017 0:15,10,69.30,26,64.70,36,66.00,2,0.00
11/13/2017 0:20,10,69.20,25,64.60,35,65.90,2,0.00
11/13/2017 0:25,10,69.20,25,64.50,35,65.90,2,0.00
11/13/2017 0:30,9,69.20,24,64.50,33,65.80,2,0.00
11/13/2017 0:35,11,69.30,26,64.70,37,66.10,2,0.00
11/13/2017 0:40,10,69.30,25,64.70,35,66.00,2,0.00
11/13/2017 0:45,10,69.40,25,64.80,35,66.10,2,0.00
11/13/2017 0:50,7,69.40,22,64.80,29,65.90,2,0.00
11/13/2017 0:55,10,69.30,25,64.70,35,66.00,2,0.00
11/13/2017 1:00,6,69.40,21,64.80,27,65.80,2,0.00
11/13/2017 1:05,7,69.40,23,64.80,30,65.90,2,0.00
11/13/2017 1:10,9,69.00,24,64.40,33,65.60,2,0.00
11/13/2017 1:15,6,69.10,21,64.40,27,65.50,2,0.00
11/13/2017 1:20,6,69.20,21,64.60,27,65.60,2,0.00
11/13/2017 1:25,8,69.10,23,64.40,31,65.60,2,0.00
11/13/2017 1:30,7,69.20,22,64.50,29,65.70,2,0.00
11/13/2017 1:35,6,69.30,21,64.70,27,65.70,2,0.00
11/13/2017 1:40,14,69.30,22,64.70,36,66.50,2,0.00
11/13/2017 1:45,13,69.20,21,64.60,34,66.40,2,0.00
11/13/2017 1:50,7,69.30,22,64.70,29,65.80,2,0.00
11/13/2017 1:55,10,69.30,20,64.70,30,66.20,2,0.00
11/13/2017 2:00,10,69.10,20,64.50,30,66.00,2,0.00
11/13/2017 2:05,10,69.30,20,64.70,30,66.20,2,0.00
11/13/2017 2:10,5,69.30,20,64.70,25,65.70,2,0.00
11/13/2017 2:15,7,69.10,22,64.40,29,65.50,2,0.00
11/13/2017 2:20,7,69.20,22,64.60,29,65.70,2,0.00
11/13/2017 2:25,9,69.10,24,64.50,33,65.70,2,0.00
11/13/2017 2:30,8,69.20,23,64.60,31,65.80,2,0.00
11/13/2017 2:35,7,69.30,22,64.70,29,65.80,2,0.00
11/13/2017 2:40,6,69.30,22,64.70,28,65.70,2,0.00
11/13/2017 2:45,10,69.40,25,64.80,35,66.10,2,0.00
11/13/2017 2:50,7,69.40,22,64.80,29,65.90,2,0.00
11/13/2017 2:55,11,69.40,27,64.80,38,66.10,2,0.00
11/13/2017 3:00,8,69.30,24,64.70,32,65.90,2,0.00
11/13/2017 3:05,8,69.40,24,64.80,32,66.00,2,0.00
11/13/2017 3:10,7,69.20,23,64.60,30,65.70,2,0.00
11/13/2017 3:15,8,69.20,24,64.50,32,65.70,2,0.00
11/13/2017 3:20,10,69.00,26,64.40,36,65.60,2,0.00
11/13/2017 3:25,9,69.20,25,64.50,34,65.80,2,0.00
11/13/2017 3:30,10,69.10,26,64.50,36,65.80,2,0.00
11/13/2017 3:35,12,69.20,27,64.60,39,66.00,2,0.00
11/13/2017 3:40,9,69.40,24,64.80,33,66.00,2,0.00
11/13/2017 3:45,13,69.30,29,64.70,42,66.10,2,0.00
11/13/2017 3:50,14,69.10,30,64.50,44,65.90,2,0.00
11/13/2017 3:55,18,68.60,34,64.00,52,65.60,2,0.00
11/13/2017 4:00,17,69.00,33,64.40,50,66.00,2,0.00
11/13/2017 4:05,22,67.80,37,63.20,59,64.90,2,0.00
11/13/2017 4:10,21,68.60,38,63.90,59,65.60,2,0.00
11/13/2017 4:15,20,69.20,37,64.60,57,66.20,2,0.00
11/13/2017 4:20,22,69.10,38,64.50,60,66.20,2,0.00
11/13/2017 4:25,26,69.20,43,64.60,69,66.30,2,0.00
11/13/2017 4:30,36,68.90,53,64.10,89,66.10,2,0.00
11/13/2017 4:35,33,68.70,51,64.00,84,65.80,2,0.00
11/13/2017 4:40,33,68.60,50,63.90,83,65.70,2,0.00
11/13/2017 4:45,39,67.80,57,63.10,96,65.00,2,0.00
11/13/2017 4:50,33,68.00,51,63.30,84,65.20,2,0.00
11/13/2017 4:55,42,69.00,61,64.40,103,66.30,2,0.00
11/13/2017 5:00,43,68.50,62,63.80,105,65.80,2,0.00
11/13/2017 5:05,50,69.10,70,64.40,120,66.40,2,0.00
11/13/2017 5:10,51,68.50,70,63.80,121,65.80,2,0.00
11/13/2017 5:15,50,69.40,69,64.80,119,66.70,2,0.00
11/13/2017 5:20,63,69.30,84,64.70,147,66.70,2,0.00
11/13/2017 5:25,64,69.70,85,65.10,149,67.10,2,0.00
11/13/2017 5:30,66,69.50,88,64.90,154,66.80,2,0.00
11/13/2017 5:35,62,68.90,83,64.20,145,66.20,2,0.00
11/13/2017 5:40,76,69.40,99,64.70,175,66.70,2,0.00
11/13/2017 5:45,75,69.10,97,64.40,172,66.50,2,0.00
11/13/2017 5:50,74,69.10,96,64.40,170,66.40,2,0.00
11/13/2017 5:55,60,69.50,81,64.90,141,66.80,2,0.00
11/13/2017 6:00,71,68.50,92,63.70,163,65.80,2,0.00
11/13/2017 6:05,67,67.40,88,62.40,155,64.60,2,0.00
11/13/2017 6:10,67,67.90,88,62.90,155,65.10,2,0.00
11/13/2017 6:15,62,67.40,83,62.40,145,64.50,2,0.00
11/13/2017 6:20,78,66.80,101,61.80,179,64.00,2,0.00
11/13/2017 6:25,71,66.30,93,61.30,164,63.40,2,0.00
11/13/2017 6:30,62,66.40,83,61.30,145,63.50,2,0.00
11/13/2017 6:35,72,66.40,94,61.30,166,63.50,2,0.00
11/13/2017 6:40,77,66.50,101,61.50,178,63.70,2,0.00
11/13/2017 6:45,68,65.80,90,60.80,158,63.00,2,0.00
11/13/2017 6:50,75,67.20,97,62.30,172,64.40,2,0.00
11/13/2017 6:55,73,68.20,95,63.40,168,65.50,2,0.00
11/13/2017 7:00,76,68.40,99,63.70,175,65.70,2,0.00
11/13/2017 7:05,83,68.40,107,63.60,190,65.70,2,0.00
11/13/2017 7:10,82,67.10,106,62.20,188,64.40,2,0.00
11/13/2017 7:15,77,68.10,99,63.30,176,65.40,2,0.00
11/13/2017 7:20,86,68.30,109,63.50,195,65.60,2,0.00
11/13/2017 7:25,89,68.60,112,63.80,201,66.00,2,0.00
11/13/2017 7:30,82,68.50,104,63.70,186,65.80,2,0.00
11/13/2017 7:35,90,68.20,114,63.40,204,65.50,2,0.00
11/13/2017 7:40,91,68.20,113,63.40,204,65.50,2,0.00
11/13/2017 7:45,85,67.10,109,62.20,194,64.40,2,0.00
11/13/2017 7:50,82,67.40,103,62.50,185,64.70,2,0.00
11/13/2017 7:55,92,66.70,116,61.70,208,63.90,2,0.00
11/13/2017 8:00,87,67.30,111,62.40,198,64.50,2,0.00
11/13/2017 8:05,83,65.20,106,60.10,189,62.30,2,0.00
11/13/2017 8:10,86,66.50,107,61.50,193,63.80,2,0.00
11/13/2017 8:15,82,65.90,105,60.80,187,63.10,2,0.00
11/13/2017 8:20,69,65.60,92,60.50,161,62.70,2,0.00
11/13/2017 8:25,81,65.40,103,60.30,184,62.60,2,0.00
11/13/2017 8:30,80,65.10,102,60.00,182,62.20,2,0.00
11/13/2017 8:35,74,64.80,96,59.70,170,61.90,2,0.00
11/13/2017 8:40,72,66.10,93,61.20,165,63.40,2,0.00
11/13/2017 8:45,74,65.00,96,60.00,170,62.20,2,0.00
11/13/2017 8:50,84,65.10,107,60.00,191,62.20,2,0.00
11/13/2017 8:55,78,64.80,101,59.80,179,62.00,2,0.00
11/13/2017 9:00,71,65.10,92,60.00,163,62.20,2,0.00
11/13/2017 9:05,69,66.60,89,61.70,158,63.80,2,0.00
11/13/2017 9:10,68,66.50,89,61.60,157,63.80,2,0.00
11/13/2017 9:15,72,65.60,93,60.60,165,62.80,2,0.00
11/13/2017 9:20,61,66.00,80,61.10,141,63.20,2,0.00
11/13/2017 9:25,68,65.90,89,60.90,157,63.10,2,0.00
11/13/2017 9:30,69,64.70,89,59.60,158,61.80,2,0.00
11/13/2017 9:35,73,66.00,94,61.00,167,63.20,2,0.00
11/13/2017 9:40,66,66.60,87,61.70,153,63.80,2,0.00
11/13/2017 9:45,68,65.30,88,60.20,156,62.40,2,0.00
11/13/2017 9:50,69,66.70,88,61.80,157,63.90,2,0.00
11/13/2017 9:55,63,66.10,81,61.20,144,63.40,2,0.00
11/13/2017 10:00,67,67.10,88,62.40,155,64.50,2,0.00
11/13/2017 10:05,52,68.10,70,63.50,122,65.50,2,0.00
11/13/2017 10:10,62,68.80,82,64.20,144,66.10,2,0.00
11/13/2017 10:15,57,69.10,75,64.50,132,66.40,2,0.00
11/13/2017 10:20,57,69.50,75,64.90,132,66.90,2,0.00
11/13/2017 10:25,60,67.90,80,63.20,140,65.20,2,0.00
11/13/2017 10:30,58,68.60,77,64.10,135,66.00,2,0.00
11/13/2017 10:35,57,67.70,75,63.10,132,65.10,2,0.00
11/13/2017 10:40,62,66.50,81,61.70,143,63.80,2,0.00
11/13/2017 10:45,61,67.70,80,63.10,141,65.10,2,0.00
11/13/2017 10:50,59,68.40,78,63.90,137,65.80,2,0.00
11/13/2017 10:55,51,68.90,68,64.40,119,66.40,2,0.00
11/13/2017 11:00,51,66.70,69,62.00,120,64.00,2,0.00
11/13/2017 11:05,52,67.50,70,62.80,122,64.80,2,0.00
11/13/2017 11:10,47,68.20,64,63.50,111,65.50,2,0.00
11/13/2017 11:15,50,69.00,68,64.40,118,66.30,2,0.00
11/13/2017 11:20,50,67.60,68,62.90,118,64.90,2,0.00
11/13/2017 11:25,53,67.40,71,62.70,124,64.70,2,0.00
11/13/2017 11:30,52,66.70,71,61.90,123,63.90,2,0.00
11/13/2017 11:35,57,65.50,76,60.70,133,62.70,2,0.00
11/13/2017 11:40,56,67.00,74,62.30,130,64.30,2,0.00
11/13/2017 11:45,58,66.40,77,61.50,135,63.60,2,0.00
11/13/2017 11:50,54,66.10,73,61.30,127,63.40,2,0.00
11/13/2017 11:55,51,67.80,68,63.10,119,65.10,2,0.00
11/13/2017 12:00,46,67.80,65,63.10,111,65.00,2,0.00
11/13/2017 12:05,47,67.20,64,62.40,111,64.40,2,0.00
11/13/2017 12:10,47,66.30,66,61.50,113,63.50,2,0.00
11/13/2017 12:15,60,66.40,79,61.60,139,63.70,2,0.00
11/13/2017 12:20,53,66.80,70,62.00,123,64.10,2,0.00
11/13/2017 12:25,50,67.70,67,62.90,117,65.00,2,0.00
11/13/2017 12:30,51,67.60,71,62.90,122,64.90,2,0.00
11/13/2017 12:35,47,67.50,65,62.70,112,64.80,2,0.00
11/13/2017 12:40,57,68.30,76,63.60,133,65.60,2,0.00
11/13/2017 12:45,48,67.70,65,63.00,113,65.00,2,0.00
11/13/2017 12:50,54,67.20,73,62.50,127,64.50,2,0.00
11/13/2017 12:55,52,66.30,69,61.50,121,63.60,2,0.00
11/13/2017 13:00,55,68.30,73,63.50,128,65.60,2,0.00
11/13/2017 13:05,51,68.70,69,63.90,120,65.90,2,0.00
11/13/2017 13:10,50,68.50,68,63.70,118,65.80,2,0.00
11/13/2017 13:15,56,68.30,73,63.60,129,65.60,2,0.00
11/13/2017 13:20,47,69.30,64,64.60,111,66.60,2,0.00
11/13/2017 13:25,52,68.90,70,64.20,122,66.20,2,0.00
11/13/2017 13:30,45,69.10,63,64.30,108,66.30,2,0.00
11/13/2017 13:35,46,69.10,63,64.40,109,66.40,2,0.00
11/13/2017 13:40,47,69.90,64,65.20,111,67.20,2,0.00
11/13/2017 13:45,53,69.40,71,64.80,124,66.80,2,0.00
11/13/2017 13:50,54,69.00,72,64.40,126,66.40,2,0.00
11/13/2017 13:55,44,68.50,62,63.80,106,65.80,2,0.00
11/13/2017 14:00,51,69.00,69,64.30,120,66.30,2,0.00
11/13/2017 14:05,47,67.50,66,62.60,113,64.70,2,0.00
11/13/2017 14:10,47,67.80,63,63.00,110,65.10,2,0.00
11/13/2017 14:15,56,66.00,75,61.00,131,63.20,2,0.00
11/13/2017 14:20,52,66.20,70,61.30,122,63.40,2,0.00
11/13/2017 14:25,47,66.00,64,61.10,111,63.10,2,0.00
11/13/2017 14:30,48,67.20,65,62.40,113,64.40,2,0.00
11/13/2017 14:35,41,69.00,58,64.40,99,66.30,2,0.00
11/13/2017 14:40,39,69.10,57,64.40,96,66.30,2,0.00
11/13/2017 14:45,47,68.70,64,63.90,111,65.90,2,0.00
11/13/2017 14:50,44,68.30,62,63.60,106,65.60,2,0.00
11/13/2017 14:55,37,68.80,54,64.00,91,66.00,2,0.00
11/13/2017 15:00,45,69.20,62,64.50,107,66.50,2,0.00
11/13/2017 15:05,41,68.50,58,63.70,99,65.70,2,0.00
11/13/2017 15:10,53,67.90,71,63.10,124,65.10,2,0.00
11/13/2017 15:15,45,67.90,62,63.10,107,65.10,2,0.00
11/13/2017 15:20,51,67.80,69,62.90,120,65.00,2,0.00
11/13/2017 15:25,57,68.60,76,63.80,133,65.90,2,0.00
11/13/2017 15:30,50,69.00,69,64.30,119,66.30,2,0.00
11/13/2017 15:35,51,70.20,69,65.70,120,67.60,2,0.00
11/13/2017 15:40,61,70.00,80,65.40,141,67.40,2,0.00
11/13/2017 15:45,63,67.80,82,62.90,145,65.10,2,0.00
11/13/2017 15:50,54,68.40,72,63.60,126,65.60,2,0.00
11/13/2017 15:55,52,67.90,70,63.00,122,65.10,2,0.00
11/13/2017 16:00,57,68.60,76,63.80,133,65.90,2,0.00
11/13/2017 16:05,53,67.50,72,62.70,125,64.80,2,0.00
11/13/2017 16:10,55,68.00,73,63.20,128,65.30,2,0.00
11/13/2017 16:15,56,68.70,75,63.90,131,66.00,2,0.00
11/13/2017 16:20,56,68.20,74,63.50,130,65.50,2,0.00
11/13/2017 16:25,55,67.90,72,63.00,127,65.10,2,0.00
